,Time,Oscillo1_list,Oscillo2_list
115,1.563533067703247,0.09228715810280258,0.0022676083931024854
116,1.5787103176116943,0.09400644920437355,0.00710572261995325
117,1.595654010772705,0.09331873276374517,0.006068983857056662
118,1.6126172542572021,0.09813274784814388,0.004341085918895676
119,1.6313533782958984,0.0967573149668871,0.00019413086730929452
120,1.6435484886169434,0.09331873276374517,0.007451302207585456
121,1.6553292274475098,0.09366259098405935,0.00019413086730929452
122,1.6682186126708984,0.09916432250908647,-0.008790938411127838
123,1.681081771850586,0.09572574030594452,0.0005397104549414999
124,1.6961631774902344,0.09606959852625871,0.005032245094160059
125,1.7139842510223389,0.09606959852625871,0.001230869630205897
126,1.7292964458465576,0.09469416564500194,0.005377824681792265
127,1.7460212707519531,0.0915994416621742,0.004341085918895676
128,1.761993646621704,0.09469416564500194,0.00710572261995325
129,1.7791707515716553,0.09125558344186,0.003995506331263471
130,1.7961318492889404,0.09331873276374517,0.005377824681792265
131,1.8128833770751953,0.09469416564500194,0.005377824681792265
132,1.829042673110962,0.09435030742468774,0.006760143032321059
133,1.8459677696228027,0.09435030742468774,0.004686665506527868
134,1.861919641494751,0.09400644920437355,0.007796881795217647
135,1.8789427280426025,0.09125558344186,0.006414563444688853
136,1.895836353302002,0.0974450314075155,0.004341085918895676
137,1.9127774238586426,0.09400644920437355,0.003995506331263471
138,1.9295463562011719,0.09435030742468774,0.0029587675683668824
139,1.9474928379058838,0.09469416564500194,-0.0018793466584838825
140,1.9626595973968506,0.09503802386531612,0.005032245094160059
141,1.9794402122497559,0.09263101632311677,0.004341085918895676
142,1.9955799579620361,0.09400644920437355,0.006414563444688853
143,2.0125041007995605,0.09297487454343097,0.006068983857056662
144,2.0294599533081055,0.09538188208563032,0.004686665506527868
145,2.047213554382324,0.09469416564500194,0.00019413086730929452
146,2.06217885017395,0.09435030742468774,0.008142461382849839
147,2.0800931453704834,0.09366259098405935,0.004686665506527868
148,2.0980467796325684,0.09778888962782968,0.00019413086730929452
149,2.1140012741088867,0.09469416564500194,-0.00015144872032289702
150,2.128995180130005,0.09503802386531612,0.005723404269424456
151,2.146915912628174,0.09606959852625871,0.001230869630205897
152,2.1628713607788086,0.0971011731872013,0.005377824681792265
153,2.178828716278076,0.08919243411997482,0.005377824681792265
154,2.194786548614502,0.09435030742468774,0.008488040970482044
155,2.207784652709961,0.09641345674657291,0.006760143032321059
156,2.219749689102173,0.09778888962782968,-0.008099779235863441
157,2.2317087650299072,0.09366259098405935,-0.002916085421380471
158,2.2456493377685547,0.09572574030594452,0.005377824681792265
159,2.2636029720306396,0.09572574030594452,0.0015764492178380884
160,2.2795588970184326,0.09435030742468774,0.004341085918895676
161,2.2965142726898193,0.09400644920437355,0.0022676083931024854
162,2.311506748199463,0.0967573149668871,0.009870359321010838
163,2.324472665786743,0.09435030742468774,0.008142461382849839
164,2.3364415168762207,0.09778888962782968,-0.008445358823495633
165,2.348414659500122,0.09606959852625871,-0.004298403771909265
166,2.3633358478546143,0.09435030742468774,0.002613187980734677
167,2.3793094158172607,0.09503802386531612,0.006068983857056662
168,2.3962693214416504,0.09572574030594452,0.0029587675683668824
169,2.4122061729431152,0.09194329988248838,0.006414563444688853
170,2.42915940284729,0.09572574030594452,0.005723404269424456
171,2.446115732192993,0.09263101632311677,0.004686665506527868
172,2.463073492050171,0.09950818072940065,0.0029587675683668824
173,2.4780750274658203,0.0915994416621742,0.007796881795217647
174,2.490994691848755,0.09778888962782968,0.005032245094160059
175,2.5029633045196533,0.09503802386531612,-0.010173256761656632
176,2.515928268432617,0.09916432250908647,-0.004298403771909265
177,2.5292251110076904,0.09125558344186,0.006068983857056662
178,2.544384479522705,0.09778888962782968,0.008142461382849839
179,2.557222604751587,0.09469416564500194,0.0015764492178380884
180,2.5683329105377197,0.09916432250908647,-0.006371881297702456
181,2.580399990081787,0.09263101632311677,0.001230869630205897
182,2.595089912414551,0.09263101632311677,0.007796881795217647
183,2.6070497035980225,0.09435030742468774,0.005377824681792265
184,2.6191060543060303,0.09538188208563032,-0.006717460885334647
185,2.6329569816589355,0.09331873276374517,-0.003607244596644868
186,2.6489369869232178,0.09641345674657291,-0.002224926246116088
187,2.67289137840271,0.09572574030594452,0.0015764492178380884
188,2.686809778213501,0.09503802386531612,-0.006371881297702456
189,2.7047910690307617,0.09435030742468774,-0.002916085421380471
190,2.716754913330078,0.09572574030594452,-0.007063040472966853
191,2.728905200958252,0.09435030742468774,0.004341085918895676
192,2.744887590408325,0.09503802386531612,0.005032245094160059
193,2.756899118423462,0.09194329988248838,0.003304347155999074
194,2.768723487854004,0.0971011731872013,-0.008790938411127838
195,2.780590534210205,0.09194329988248838,0.0008852900425736915
196,2.79278826713562,0.0967573149668871,0.00710572261995325
197,2.8049352169036865,0.09435030742468774,-0.0025705058337482795
198,2.817858934402466,0.0967573149668871,-0.007408620060599044
199,2.829787492752075,0.09503802386531612,0.0005397104549414999
200,2.8439154624938965,0.09503802386531612,0.008142461382849839
201,2.8559165000915527,0.09469416564500194,0.0005397104549414999
202,2.867816209793091,0.09469416564500194,-0.007063040472966853
203,2.8817245960235596,0.09503802386531612,-0.0004970283079550886
204,2.903665065765381,0.09538188208563032,-0.005680722122438059
205,2.9196629524230957,0.09194329988248838,-0.00775419964823125
206,2.933580160140991,0.0974450314075155,-0.005680722122438059
207,2.9459550380706787,0.09469416564500194,0.002613187980734677
208,2.961925983428955,0.09538188208563032,0.005032245094160059
209,2.977656364440918,0.09572574030594452,0.006414563444688853
210,2.989837169647217,0.0967573149668871,0.0022676083931024854
211,3.0015766620635986,0.09538188208563032,-0.005680722122438059
212,3.0135419368743896,0.09641345674657291,0.00019413086730929452
213,3.029470443725586,0.09572574030594452,0.0036499267436312793
214,3.045692205429077,0.0974450314075155,0.004686665506527868
215,3.0616610050201416,0.09435030742468774,0.005723404269424456
216,3.0786023139953613,0.09641345674657291,0.005723404269424456
217,3.095562696456909,0.09538188208563032,0.0029587675683668824
218,3.111522674560547,0.09469416564500194,0.004686665506527868
219,3.1305575370788574,0.09572574030594452,-0.00015144872032289702
220,3.1458499431610107,0.09641345674657291,0.004341085918895676
221,3.162740468978882,0.09469416564500194,0.0029587675683668824
222,3.1789464950561523,0.09435030742468774,0.0019220288054702939
223,3.1955606937408447,0.0974450314075155,0.0019220288054702939
224,3.213290214538574,0.09572574030594452,0.0019220288054702939
225,3.2302393913269043,0.09538188208563032,0.0008852900425736915
226,3.2472054958343506,0.0971011731872013,0.0008852900425736915
227,3.260685920715332,0.09400644920437355,0.006760143032321059
228,3.272644281387329,0.09641345674657291,0.0019220288054702939
229,3.2844300270080566,0.09538188208563032,-0.00775419964823125
230,3.296292304992676,0.09606959852625871,0.001230869630205897
231,3.3105411529541016,0.09435030742468774,0.007796881795217647
232,3.322521448135376,0.09538188208563032,0.002613187980734677
233,3.334219217300415,0.09331873276374517,-0.008099779235863441
234,3.3456637859344482,0.0974450314075155,0.003995506331263471
235,3.3606016635894775,0.09366259098405935,0.005377824681792265
236,3.3725645542144775,0.09572574030594452,0.0022676083931024854
237,3.3843562602996826,0.09641345674657291,-0.008099779235863441
238,3.3962185382843018,0.09572574030594452,0.0029587675683668824
239,3.4117469787597656,0.09297487454343097,0.005723404269424456
240,3.4297311305999756,0.0967573149668871,0.001230869630205897
241,3.443925142288208,0.09469416564500194,0.00710572261995325
242,3.4566211700439453,0.09606959852625871,0.001230869630205897
243,3.4687483310699463,0.09435030742468774,-0.00602630171007025
244,3.4817662239074707,0.09606959852625871,-0.004298403771909265
245,3.49464750289917,0.09435030742468774,0.006068983857056662
246,3.506873846054077,0.0967573149668871,0.006414563444688853
247,3.5186922550201416,0.09400644920437355,-0.007408620060599044
248,3.530973196029663,0.09572574030594452,-0.00015144872032289702
249,3.5453073978424072,0.09297487454343097,0.004341085918895676
250,3.5612974166870117,0.09606959852625871,0.006760143032321059
251,3.574976682662964,0.09538188208563032,0.006760143032321059
252,3.5859804153442383,0.0967573149668871,-0.005680722122438059
253,3.598313570022583,0.09435030742468774,-0.005335142534805853
254,3.6127288341522217,0.09572574030594452,0.0036499267436312793
255,3.630547523498535,0.09400644920437355,-0.0011881874832194855
256,3.6428332328796387,0.09469416564500194,0.00710572261995325
257,3.6545960903167725,0.09400644920437355,-0.0004970283079550886
258,3.666454315185547,0.09538188208563032,-0.008790938411127838
259,3.678723096847534,0.09503802386531612,0.002613187980734677
260,3.693673849105835,0.09847660606845807,0.008833620558114236
261,3.7056267261505127,0.09400644920437355,-0.001533767070851691
262,3.7173163890838623,0.09469416564500194,-0.006371881297702456
263,3.7296559810638428,0.09503802386531612,0.0015764492178380884
264,3.743964195251465,0.09641345674657291,0.00710572261995325
265,3.755688190460205,0.09400644920437355,0.0008852900425736915
266,3.7675886154174805,0.09572574030594452,-0.007063040472966853
267,3.7795796394348145,0.09469416564500194,0.0005397104549414999
268,3.7937963008880615,0.0967573149668871,0.006414563444688853
269,3.8057565689086914,0.09400644920437355,-0.00015144872032289702
270,3.8185172080993652,0.0967573149668871,-0.006371881297702456
271,3.8313846588134766,0.09400644920437355,-0.002916085421380471
272,3.8443896770477295,0.09366259098405935,0.005032245094160059
273,3.856611490249634,0.09469416564500194,0.0036499267436312793
274,3.869382381439209,0.09606959852625871,-0.00602630171007025
275,3.8812897205352783,0.09503802386531612,-0.004298403771909265
276,3.8944740295410156,0.09606959852625871,0.007796881795217647
277,3.906461238861084,0.09331873276374517,0.0015764492178380884
278,3.9192793369293213,0.0967573149668871,-0.00602630171007025
279,3.931607723236084,0.09572574030594452,-0.0011881874832194855
280,3.9447975158691406,0.09503802386531612,0.0029587675683668824
281,3.9607722759246826,0.09435030742468774,0.005723404269424456
282,3.972738742828369,0.09813274784814388,0.0008852900425736915
283,3.984565496444702,0.09435030742468774,-0.00464398335954147
284,3.99739670753479,0.09572574030594452,0.00019413086730929452
285,4.011354207992554,0.09263101632311677,0.003304347155999074
286,4.02243447303772,0.09572574030594452,0.0005397104549414999
287,4.035470962524414,0.09435030742468774,-0.004298403771909265
288,4.047863245010376,0.09606959852625871,-0.001533767070851691
289,4.061140537261963,0.09503802386531612,0.005723404269424456
290,4.072988033294678,0.09538188208563032,0.0029587675683668824
291,4.086759805679321,0.09538188208563032,-0.005335142534805853
292,4.10471248626709,0.09469416564500194,-0.000842607895587294
293,4.116732358932495,0.09297487454343097,-0.003952824184277073
294,4.13563084602356,0.09538188208563032,-0.004298403771909265
295,4.150592803955078,0.09297487454343097,-0.004298403771909265
296,4.1675474643707275,0.09882046428877228,-0.003607244596644868
297,4.181546211242676,0.09366259098405935,-0.0018793466584838825
298,4.197514533996582,0.09606959852625871,0.00019413086730929452
299,4.212702512741089,0.09503802386531612,0.0005397104549414999
300,4.230373859405518,0.09572574030594452,0.001230869630205897
301,4.248359203338623,0.0967573149668871,-0.002224926246116088
302,4.260648250579834,0.09469416564500194,0.004341085918895676
303,4.272451639175415,0.09572574030594452,0.0019220288054702939
304,4.285456657409668,0.09503802386531612,-0.002224926246116088
305,4.297421932220459,0.09469416564500194,-0.001533767070851691
306,4.30996036529541,0.0967573149668871,0.005377824681792265
307,4.321945428848267,0.09400644920437355,-0.0004970283079550886
308,4.335111618041992,0.09400644920437355,-0.005680722122438059
309,4.34725546836853,0.09435030742468774,0.00019413086730929452
310,4.3605170249938965,0.09469416564500194,0.004686665506527868
311,4.372488975524902,0.09331873276374517,0.0008852900425736915
312,4.3852643966674805,0.09641345674657291,-0.005335142534805853
313,4.397369146347046,0.09400644920437355,-0.0004970283079550886
314,4.410975456237793,0.09469416564500194,0.0036499267436312793
315,4.422959566116333,0.09228715810280258,0.001230869630205897
316,4.43480920791626,0.09606959852625871,-0.004989562947173662
317,4.447551965713501,0.09366259098405935,-0.0018793466584838825
318,4.4612603187561035,0.0974450314075155,0.0036499267436312793
319,4.473498582839966,0.09435030742468774,0.0015764492178380884
320,4.485476016998291,0.09606959852625871,-0.00602630171007025
321,4.497365236282349,0.09538188208563032,-0.0004970283079550886
322,4.510586738586426,0.09469416564500194,0.004686665506527868
323,4.52326774597168,0.09469416564500194,0.0019220288054702939
324,4.534583330154419,0.09538188208563032,-0.004298403771909265
325,4.547591209411621,0.09331873276374517,-0.0018793466584838825
326,4.561902046203613,0.09435030742468774,0.0036499267436312793
327,4.577914714813232,0.09435030742468774,0.002613187980734677
328,4.589989423751831,0.09366259098405935,0.0036499267436312793
329,4.602034091949463,0.09538188208563032,-0.0032616650090126764
330,4.614038705825806,0.09882046428877228,-0.001533767070851691
331,4.629286766052246,0.09469416564500194,0.0022676083931024854
332,4.6469926834106445,0.09503802386531612,0.001230869630205897
333,4.662994146347046,0.09469416564500194,0.002613187980734677
334,4.679271221160889,0.09538188208563032,0.00019413086730929452
335,4.6960108280181885,0.09538188208563032,0.0022676083931024854
336,4.7119057178497314,0.09503802386531612,0.003304347155999074
337,4.727858304977417,0.09366259098405935,0.005032245094160059
338,4.740786552429199,0.09469416564500194,0.005032245094160059
339,4.752786636352539,0.09297487454343097,-0.003952824184277073
340,4.764754772186279,0.09882046428877228,-0.0032616650090126764
341,4.7777183055877686,0.09538188208563032,0.0015764492178380884
342,4.790043115615845,0.09400644920437355,0.0029587675683668824
343,4.801993370056152,0.09503802386531612,-0.0032616650090126764
344,4.815676212310791,0.0971011731872013,-0.003952824184277073
345,4.83063530921936,0.09503802386531612,-0.000842607895587294
346,4.847606182098389,0.09572574030594452,-0.001533767070851691
347,4.863542556762695,0.09435030742468774,-0.000842607895587294
348,4.8777782917022705,0.09538188208563032,0.003995506331263471
349,4.889896869659424,0.09469416564500194,0.0029587675683668824
350,4.9017884731292725,0.09641345674657291,-0.00464398335954147
351,4.913352012634277,0.09435030742468774,-0.0011881874832194855
352,4.926500082015991,0.09606959852625871,0.006414563444688853
353,4.937905311584473,0.09297487454343097,-0.0018793466584838825
354,4.949758768081665,0.09641345674657291,-0.005335142534805853
355,4.961051940917969,0.09400644920437355,0.0036499267436312793
356,4.972903251647949,0.09503802386531612,0.004686665506527868
357,4.984700441360474,0.09435030742468774,-0.004989562947173662
358,4.998682737350464,0.09503802386531612,-0.003952824184277073
359,5.020612001419067,0.09297487454343097,-0.001533767070851691
360,5.036544561386108,0.09950818072940065,-0.0032616650090126764
361,5.051562309265137,0.09572574030594452,-0.0032616650090126764
362,5.064491510391235,0.0967573149668871,-0.003607244596644868
363,5.07971453666687,0.09503802386531612,0.0022676083931024854
364,5.095667839050293,0.09572574030594452,0.003304347155999074
365,5.112659692764282,0.09469416564500194,-0.0004970283079550886
366,5.128813028335571,0.09572574030594452,0.0029587675683668824
367,5.147566318511963,0.09194329988248838,-0.001533767070851691
368,5.162616014480591,0.09503802386531612,0.0008852900425736915
369,5.179487705230713,0.09435030742468774,0.00019413086730929452
370,5.19567084312439,0.09641345674657291,0.0019220288054702939
371,5.212616205215454,0.09366259098405935,0.0019220288054702939
372,5.230342626571655,0.09503802386531612,0.0005397104549414999
373,5.244496822357178,0.09331873276374517,0.003304347155999074
374,5.2584617137908936,0.0967573149668871,0.006068983857056662
375,5.269653797149658,0.09469416564500194,-0.0025705058337482795
376,5.282620191574097,0.09847660606845807,-0.003952824184277073
377,5.294947624206543,0.09366259098405935,0.002613187980734677
378,5.306937217712402,0.09503802386531612,0.004686665506527868
379,5.31876015663147,0.09435030742468774,-0.004989562947173662
380,5.3317320346832275,0.09606959852625871,-0.0018793466584838825
381,5.343907356262207,0.09228715810280258,0.005032245094160059
382,5.356827259063721,0.09606959852625871,0.003995506331263471
383,5.3697350025177,0.09366259098405935,-0.001533767070851691
384,5.38173770904541,0.09469416564500194,-0.0018793466584838825
385,5.394019603729248,0.09503802386531612,0.0022676083931024854
386,5.405869722366333,0.0974450314075155,0.003304347155999074
387,5.417881727218628,0.09297487454343097,-0.005680722122438059
388,5.4308857917785645,0.09538188208563032,-0.00015144872032289702
389,5.453827857971191,0.09469416564500194,-0.0018793466584838825
390,5.469780683517456,0.09641345674657291,-0.004298403771909265
391,5.486788511276245,0.09435030742468774,-0.002224926246116088
392,5.499734878540039,0.09435030742468774,-0.004298403771909265
393,5.513704061508179,0.09331873276374517,-0.0025705058337482795
394,5.530653476715088,0.09435030742468774,-0.002224926246116088
395,5.547611236572266,0.09469416564500194,-0.0011881874832194855
396,5.561535596847534,0.09606959852625871,0.005032245094160059
397,5.574501037597656,0.09469416564500194,0.0036499267436312793
398,5.587509632110596,0.09503802386531612,-0.0011881874832194855
399,5.601429462432861,0.09400644920437355,-0.003607244596644868
400,5.6144490242004395,0.09606959852625871,-0.003607244596644868
401,5.630799055099487,0.09606959852625871,-0.0032616650090126764
402,5.648749351501465,0.09882046428877228,-0.0025705058337482795
403,5.663709878921509,0.09435030742468774,-0.0025705058337482795
404,5.681658744812012,0.0967573149668871,-0.0032616650090126764
405,5.69379997253418,0.09400644920437355,0.004341085918895676
406,5.70755410194397,0.09435030742468774,0.006414563444688853
407,5.719818592071533,0.09366259098405935,-0.0018793466584838825
408,5.731697082519531,0.0971011731872013,-0.002224926246116088
409,5.743865728378296,0.09366259098405935,0.003995506331263471
410,5.755870580673218,0.09572574030594452,0.002613187980734677
411,5.767748117446899,0.09503802386531612,-0.003607244596644868
412,5.779890775680542,0.0967573149668871,0.0015764492178380884
413,5.79389214515686,0.09297487454343097,0.003304347155999074
414,5.805875301361084,0.09847660606845807,0.0019220288054702939
415,5.81887149810791,0.09606959852625871,-0.003607244596644868
416,5.8317952156066895,0.09606959852625871,-0.002224926246116088
417,5.8438262939453125,0.09400644920437355,0.003304347155999074
418,5.855804681777954,0.09641345674657291,0.0029587675683668824
419,5.868799924850464,0.09366259098405935,-0.004298403771909265
420,5.880705118179321,0.0967573149668871,-0.0004970283079550886
421,5.8928351402282715,0.09366259098405935,0.004341085918895676
422,5.9048473834991455,0.09641345674657291,-0.002224926246116088
423,5.917607545852661,0.09572574030594452,-0.004298403771909265
424,5.937561273574829,0.09606959852625871,-0.001533767070851691
425,5.951519966125488,0.09435030742468774,-0.004298403771909265
426,5.9675328731536865,0.09606959852625871,-0.005335142534805853
427,5.979629278182983,0.09469416564500194,0.00019413086730929452
428,5.995898962020874,0.09572574030594452,0.0019220288054702939
429,6.010998487472534,0.09366259098405935,0.0019220288054702939
430,6.024243116378784,0.09606959852625871,0.006414563444688853
431,6.036029815673828,0.09469416564500194,-0.003952824184277073
432,6.048896074295044,0.09503802386531612,-0.003607244596644868
433,6.060894966125488,0.09263101632311677,0.0019220288054702939
434,6.0729899406433105,0.0967573149668871,0.003995506331263471
435,6.0859410762786865,0.09400644920437355,-0.003607244596644868
436,6.098150014877319,0.09503802386531612,-0.001533767070851691
437,6.111429929733276,0.09503802386531612,0.0015764492178380884
438,6.123378038406372,0.09435030742468774,0.004686665506527868
439,6.135197162628174,0.09297487454343097,-0.003607244596644868
440,6.147188186645508,0.09503802386531612,-0.0011881874832194855
441,6.159469127655029,0.09503802386531612,0.005377824681792265
442,6.171444416046143,0.09606959852625871,0.001230869630205897
443,6.184087753295898,0.09366259098405935,-0.00464398335954147
444,6.197080850601196,0.09469416564500194,-0.000842607895587294
445,6.210136413574219,0.09435030742468774,0.004686665506527868
446,6.222017526626587,0.09606959852625871,0.00019413086730929452
447,6.233954668045044,0.09435030742468774,-0.003607244596644868
448,6.245970726013184,0.09469416564500194,0.0008852900425736915
449,6.2599756717681885,0.09297487454343097,0.004686665506527868
450,6.2719573974609375,0.09366259098405935,-0.00015144872032289702
451,6.284959554672241,0.09228715810280258,-0.003607244596644868
452,6.297178268432617,0.0974450314075155,-0.0032616650090126764
453,6.310804843902588,0.09263101632311677,0.005032245094160059
454,6.3227880001068115,0.09503802386531612,0.004686665506527868
455,6.3346874713897705,0.09263101632311677,-0.004989562947173662
456,6.346591234207153,0.09263101632311677,0.0015764492178380884
457,6.358810901641846,0.09297487454343097,0.004341085918895676
458,6.3708274364471436,0.09469416564500194,-0.00015144872032289702
459,6.383456230163574,0.09469416564500194,-0.004298403771909265
460,6.394732236862183,0.09606959852625871,0.002613187980734677
461,6.406683921813965,0.09503802386531612,0.003995506331263471
462,6.4187493324279785,0.09641345674657291,-0.002224926246116088
463,6.431166172027588,0.09366259098405935,-0.001533767070851691
464,6.4435224533081055,0.09538188208563032,0.004341085918895676
465,6.455757141113281,0.09400644920437355,0.0015764492178380884
466,6.467540264129639,0.09572574030594452,-0.002916085421380471
467,6.4804041385650635,0.09400644920437355,-0.002916085421380471
468,6.493626832962036,0.09606959852625871,0.004341085918895676
469,6.505596160888672,0.09469416564500194,0.0029587675683668824
470,6.517304182052612,0.0971011731872013,-0.0025705058337482795
471,6.529632091522217,0.09503802386531612,-0.0011881874832194855
472,6.543954133987427,0.09503802386531612,0.003304347155999074
473,6.555905818939209,0.09606959852625871,0.004686665506527868
474,6.567746877670288,0.09606959852625871,-0.004298403771909265
475,6.580771446228027,0.09503802386531612,-0.002224926246116088
476,6.594061613082886,0.09606959852625871,0.004341085918895676
477,6.605934143066406,0.09366259098405935,0.003995506331263471
